rank,artist,title,date,hitTF
1,Mariah Carey,All I Want For Christmas Is You,2021-01-02,1
2,Brenda Lee,Rockin' Around The Christmas Tree,2021-01-02,1
3,Bobby Helms,Jingle Bell Rock,2021-01-02,1
4,Burl Ives,A Holly Jolly Christmas,2021-01-02,1
5,Andy Williams,It's The Most Wonderful Time Of The Year,2021-01-02,1
6,Jose Feliciano,Feliz Navidad,2021-01-02,1
7,24kGoldn Featuring iann dior,Mood,2021-01-02,1
8,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",2021-01-02,1
9,Wham!,Last Christmas,2021-01-02,1
10,Chuck Berry,Run Rudolph Run,2021-01-02,1
11,Nat King Cole,The Christmas Song (Merry Christmas To You),2021-01-02,1
12,Kelly Clarkson,Underneath The Tree,2021-01-02,1
13,The Ronettes,Sleigh Ride,2021-01-02,1
14,Ariana Grande,Positions,2021-01-02,1
15,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,It's Beginning To Look A Lot Like Christmas,2021-01-02,1
16,Gene Autry,Rudolph The Red-Nosed Reindeer,2021-01-02,1
17,Ariana Grande,Santa Tell Me,2021-01-02,1
18,Andy Williams,Happy Holiday / The Holiday Season,2021-01-02,1
19,Darlene Love,Christmas (Baby Please Come Home),2021-01-02,1
20,Bing Crosby,White Christmas,2021-01-02,1
21,Justin Bieber Featuring Chance The Rapper,Holy,2021-01-02,1
22,Perry Como,(There's No Place Like) Home For The Holidays,2021-01-02,1
23,Michael Buble,It's Beginning To Look A Lot Like Christmas,2021-01-02,1
24,Chris Brown & Young Thug,Go Crazy,2021-01-02,1
25,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-01-02,1
26,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),2021-01-02,1
27,Dua Lipa Featuring DaBaby,Levitating,2021-01-02,1
28,Paul McCartney,Wonderful Christmastime,2021-01-02,1
29,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-01-02,1
30,Gabby Barrett Featuring Charlie Puth,I Hope,2021-01-02,1
31,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-01-02,1
32,Thurl Ravenscroft,"You're A Mean One, Mr. Grinch",2021-01-02,1
33,Elvis Presley,Blue Christmas,2021-01-02,1
34,Bad Bunny & Jhay Cortez,Dakiti,2021-01-02,1
35,Megan Thee Stallion,Body,2021-01-02,1
36,Bing Crosby & The Andrews Sisters,Mele Kalikimaka (Merry Christmas),2021-01-02,1
37,AJR,Bang!,2021-01-02,1
38,Taylor Swift,Willow,2021-01-02,1
39,Donny Hathaway,This Christmas,2021-01-02,1
40,Ariana Grande,34+35,2021-01-02,1
41,Ava Max,Kings & Queens,2021-01-02,1
42,Billie Eilish,Therefore I Am,2021-01-02,1
43,Nat King Cole,Deck The Halls,2021-01-02,1
44,BTS,Dynamite,2021-01-02,1
45,Eagles,Please Come Home For Christmas,2021-01-02,1
46,Jackson 5,Santa Claus Is Comin' To Town,2021-01-02,1
47,The Beach Boys,Little Saint Nick,2021-01-02,1
48,Dan + Shay,Take Me Home For Christmas,2021-01-02,1
49,Michael Buble,Have Yourself A Merry Little Christmas,2021-01-02,1
50,Bing Crosby,I'll Be Home For Christmas,2021-01-02,1
51,Pop Smoke,What You Know Bout Love,2021-01-02,1
52,CJ,Whoopty,2021-01-02,1
53,Justin Bieber & benny blanco,Lonely,2021-01-02,1
54,Carrie Underwood & John Legend,Hallelujah,2021-01-02,1
55,Cardi B Featuring Megan Thee Stallion,WAP,2021-01-02,1
56,Lil Nas X,Holiday,2021-01-02,1
57,Luke Combs,Better Together,2021-01-02,1
