rank,artist,title,date,hitTF,numWeeks,peak
1,Mariah Carey,All I Want For Christmas Is You,2021-01-02,1,2,1
2,Brenda Lee,Rockin' Around The Christmas Tree,2021-01-02,1,3,2
3,Bobby Helms,Jingle Bell Rock,2021-01-02,1,2,3
4,Burl Ives,A Holly Jolly Christmas,2021-01-02,1,2,4
5,Andy Williams,It's The Most Wonderful Time Of The Year,2021-01-02,1,2,5
6,Jose Feliciano,Feliz Navidad,2021-01-02,1,2,6
7,24kGoldn Featuring iann dior,Mood,2021-01-02,1,18,1
8,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",2021-01-02,1,2,8
9,Wham!,Last Christmas,2021-01-02,1,1,9
10,Chuck Berry,Run Rudolph Run,2021-01-02,1,2,10
11,Nat King Cole,The Christmas Song (Merry Christmas To You),2021-01-02,1,2,11
12,Kelly Clarkson,Underneath The Tree,2021-01-02,1,2,12
13,The Ronettes,Sleigh Ride,2021-01-02,1,1,13
14,Ariana Grande,Positions,2021-01-02,1,18,2
15,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,It's Beginning To Look A Lot Like Christmas,2021-01-02,1,2,15
16,Gene Autry,Rudolph The Red-Nosed Reindeer,2021-01-02,1,1,16
17,Ariana Grande,Santa Tell Me,2021-01-02,1,1,17
18,Andy Williams,Happy Holiday / The Holiday Season,2021-01-02,1,1,18
19,Darlene Love,Christmas (Baby Please Come Home),2021-01-02,1,1,19
20,Bing Crosby,White Christmas,2021-01-02,1,1,20
21,Justin Bieber Featuring Chance The Rapper,Holy,2021-01-02,1,12,4
22,Perry Como,(There's No Place Like) Home For The Holidays,2021-01-02,1,1,22
23,Michael Buble,It's Beginning To Look A Lot Like Christmas,2021-01-02,1,2,15
24,Chris Brown & Young Thug,Go Crazy,2021-01-02,1,18,3
25,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-01-02,1,11,7
26,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),2021-01-02,1,1,26
27,Dua Lipa Featuring DaBaby,Levitating,2021-01-02,1,18,5
28,Paul McCartney,Wonderful Christmastime,2021-01-02,1,1,28
29,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-01-02,1,18,11
30,Gabby Barrett Featuring Charlie Puth,I Hope,2021-01-02,1,11,8
31,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-01-02,1,11,12
32,Thurl Ravenscroft,"You're A Mean One, Mr. Grinch",2021-01-02,1,1,32
33,Elvis Presley,Blue Christmas,2021-01-02,1,1,33
34,Bad Bunny & Jhay Cortez,Dakiti,2021-01-02,1,18,16
35,Megan Thee Stallion,Body,2021-01-02,1,16,16
36,Bing Crosby & The Andrews Sisters,Mele Kalikimaka (Merry Christmas),2021-01-02,1,1,36
37,AJR,Bang!,2021-01-02,1,11,8
38,Taylor Swift,Willow,2021-01-02,1,18,22
39,Donny Hathaway,This Christmas,2021-01-02,1,1,39
40,Ariana Grande,34+35,2021-01-02,1,18,2
41,Ava Max,Kings & Queens,2021-01-02,1,8,15
42,Billie Eilish,Therefore I Am,2021-01-02,1,18,12
43,Nat King Cole,Deck The Halls,2021-01-02,1,1,43
44,BTS,Dynamite,2021-01-02,1,15,5
45,Eagles,Please Come Home For Christmas,2021-01-02,1,1,45
46,Jackson 5,Santa Claus Is Comin' To Town,2021-01-02,1,1,46
47,The Beach Boys,Little Saint Nick,2021-01-02,1,1,47
48,Dan + Shay,Take Me Home For Christmas,2021-01-02,1,2,48
49,Michael Buble,Have Yourself A Merry Little Christmas,2021-01-02,1,1,49
50,Bing Crosby,I'll Be Home For Christmas,2021-01-02,1,1,50
51,Pop Smoke,What You Know Bout Love,2021-01-02,1,18,9
52,CJ,Whoopty,2021-01-02,1,16,10
53,Justin Bieber & benny blanco,Lonely,2021-01-02,1,11,12
54,Carrie Underwood & John Legend,Hallelujah,2021-01-02,1,1,54
55,Cardi B Featuring Megan Thee Stallion,WAP,2021-01-02,1,5,35
56,Lil Nas X,Holiday,2021-01-02,1,7,43
57,Luke Combs,Better Together,2021-01-02,1,14,15
58,Lil Baby,On Me,2021-01-02,1,18,23
59,Ed Sheeran,Afterglow,2021-01-02,1,10,29
60,Eminem,Gnat,2021-01-02,1,1,60
61,Justin Bieber,Rockin' Around The Christmas Tree,2021-01-02,1,3,2
62,Carrie Underwood,Favorite Time Of Year,2021-01-02,1,1,62
63,Maluma & The Weeknd,Hawai,2021-01-02,1,4,43
64,Shawn Mendes & Justin Bieber,Monster,2021-01-02,1,10,36
65,Sam Smith,Diamonds,2021-01-02,1,7,39
66,Chris Stapleton,Starting Over,2021-01-02,1,18,26
67,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-01-02,1,18,28
68,Tate McRae,You Broke Me First.,2021-01-02,1,18,17
69,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-01-02,1,18,21
70,The Kid LAROI,Without You,2021-01-02,1,18,30
71,Chris Lane,"Big, Big Plans",2021-01-02,1,9,49
72,21 Savage & Metro Boomin Featuring Drake,Mr. Right Now,2021-01-02,1,7,55
73,Luke Combs,Forever After All,2021-01-02,1,18,35
74,BRS Kash,Throat Baby (Go Baby),2021-01-02,1,13,24
75,Kelly Clarkson & Brett Eldredge,Under The Mistletoe,2021-01-02,1,1,75
76,Jack Harlow,Tyler Herro,2021-01-02,1,12,61
77,Taylor Swift,Champagne Problems,2021-01-02,1,1,77
78,Gabby Barrett,The First Noel,2021-01-02,1,1,78
79,Russell Dickerson,Love You Like I Used To,2021-01-02,1,5,50
80,Lady A,Champagne Night,2021-01-02,1,6,33
81,Miley Cyrus Featuring Dua Lipa,Prisoner,2021-01-02,1,8,60
82,Niko Moon,Good Time,2021-01-02,1,14,20
83,Morgan Wallen,7 Summers,2021-01-02,1,7,18
84,Popp Hunna,Adderall (Corvette Corvette),2021-01-02,1,6,74
85,Yung Bleu Featuring Drake,You're Mines Still,2021-01-02,1,18,18
86,Kid Cudi,Tequila Shots,2021-01-02,1,1,86
87,Saweetie Featuring Jhene Aiko,Back To The Streets,2021-01-02,1,9,58
88,Karol G,Bichota,2021-01-02,1,10,72
89,Jack Harlow Featuring Big Sean,Way Out,2021-01-02,1,3,83
90,SZA Featuring Ty Dolla $ign,Hit Different,2021-01-02,1,6,62
91,Taylor Swift,'Tis The Damn Season,2021-01-02,1,1,91
92,H.E.R.,Damage,2021-01-02,1,18,44
93,Lil Durk,Backdoor,2021-01-02,1,4,62
94,Carrie Underwood,Silent Night,2021-01-02,1,1,94
95,Harry Styles,Golden,2021-01-02,1,12,57
96,Kelsea Ballerini,Hole In The Bottle,2021-01-02,1,11,39
97,Taylor Swift Featuring HAIM,"No Body, No Crime",2021-01-02,1,1,97
98,DDG,Moonwalking In Calabasas,2021-01-02,1,11,81
99,King Von,Took Her To The O,2021-01-02,1,3,86
100,Ritt Momney,Put Your Records On,2021-01-02,1,16,30
1,24kGoldn Featuring iann dior,Mood,2021-01-09,1,18,1
2,Ariana Grande,Positions,2021-01-09,1,18,2
3,The Weeknd,Blinding Lights,2021-01-09,1,17,3
4,Justin Bieber Featuring Chance The Rapper,Holy,2021-01-09,1,12,4
5,BTS,Dynamite,2021-01-09,1,15,5
6,Chris Brown & Young Thug,Go Crazy,2021-01-09,1,18,3
7,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-01-09,1,11,7
8,Gabby Barrett Featuring Charlie Puth,I Hope,2021-01-09,1,11,8
9,Mariah Carey,All I Want For Christmas Is You,2021-01-09,1,2,1
10,Dua Lipa Featuring DaBaby,Levitating,2021-01-09,1,18,5
11,AJR,Bang!,2021-01-09,1,11,8
12,Brenda Lee,Rockin' Around The Christmas Tree,2021-01-09,1,3,2
13,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-01-09,1,18,11
14,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-01-09,1,11,12
15,Bobby Helms,Jingle Bell Rock,2021-01-09,1,2,3
16,Ava Max,Kings & Queens,2021-01-09,1,8,15
17,Burl Ives,A Holly Jolly Christmas,2021-01-09,1,2,4
18,Billie Eilish,Therefore I Am,2021-01-09,1,18,12
19,Ariana Grande,34+35,2021-01-09,1,18,2
20,Bad Bunny & Jhay Cortez,Dakiti,2021-01-09,1,18,16
21,Megan Thee Stallion,Body,2021-01-09,1,16,16
22,Pop Smoke,What You Know Bout Love,2021-01-09,1,18,9
23,Taylor Swift,Willow,2021-01-09,1,18,22
24,Luke Combs,Better Together,2021-01-09,1,14,15
25,Justin Bieber & benny blanco,Lonely,2021-01-09,1,11,12
26,DaBaby Featuring Roddy Ricch,Rockstar,2021-01-09,1,7,26
27,CJ,Whoopty,2021-01-09,1,16,10
28,Andy Williams,It's The Most Wonderful Time Of The Year,2021-01-09,1,2,5
29,Chuck Berry,Run Rudolph Run,2021-01-09,1,2,10
30,Lewis Capaldi,Before You Go,2021-01-09,1,8,24
31,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),2021-01-09,1,5,31
32,Ed Sheeran,Afterglow,2021-01-09,1,10,29
33,Morgan Wallen,More Than My Hometown,2021-01-09,1,6,16
34,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,2021-01-09,1,6,34
